fragment_id,behavior_id
8589,5
8590,9
8591,5
8592,6
8593,16
8594,3
8595,18
8596,14
8597,9
8598,3
8599,15
8600,5
8601,14
8602,13
8603,5
8604,9
8605,13
8606,14
8607,5
8608,0
8609,8
8610,8
8611,4
8612,17
8613,3
8614,11
8615,4
8616,17
8617,11
8618,3
8619,3
8620,4
8621,15
8622,2
8623,2
8624,10
8625,5
8626,16
8627,11
8628,16
8629,7
8630,14
8631,18
8632,16
8633,17
8634,19
8635,7
8636,0
8637,7
8638,5
8639,9
8640,11
8641,8
8642,19
8643,17
8644,7
8645,17
8646,13
8647,17
8648,3
8649,2
8650,2
8651,13
8652,17
8653,6
8654,9
8655,19
8656,19
8657,7
8658,13
8659,19
8660,2
8661,11
8662,6
8663,18
8664,17
8665,11
8666,18
8667,17
8668,12
8669,19
8670,10
8671,3
8672,15
8673,7
8674,14
8675,8
8676,19
8677,3
8678,16
8679,10
8680,0
8681,3
8682,4
8683,5
8684,14
8685,13
8686,5
8687,19
8688,5
8689,13
8690,11
8691,17
8692,1
8693,5
8694,13
8695,12
8696,9
8697,7
8698,19
8699,2
8700,1
8701,7
8702,15
8703,17
8704,16
8705,11
8706,15
8707,9
8708,3
8709,10
8710,0
8711,17
8712,9
8713,5
8714,6
8715,10
8716,5
8717,4
8718,2
8719,8
8720,15
8721,4
8722,13
8723,16
8724,2
8725,9
8726,3
8727,10
8728,11
8729,14
8730,18
8731,18
8732,13
8733,13
8734,19
8735,16
8736,15
8737,17
8738,18
8739,3
8740,2
8741,17
8742,8
8743,0
8744,5
8745,8
8746,8
8747,18
8748,19
8749,10
8750,18
8751,7
8752,14
8753,9
8754,6
8755,4
8756,2
8757,12
8758,7
8759,11
8760,5
8761,17
8762,5
8763,8
8764,14
8765,0
8766,6
8767,4
8768,8
8769,15
8770,12
8771,8
8772,7
8773,18
8774,12
8775,12
8776,15
8777,6
8778,13
8779,14
8780,13
8781,10
8782,17
8783,16
8784,5
8785,7
8786,17
8787,2
8788,10
8789,12
8790,14
8791,0
8792,18
8793,13
8794,10
8795,1
8796,10
8797,17
8798,17
8799,15
8800,18
8801,11
8802,2
8803,4
8804,13
8805,17
8806,3
8807,7
8808,6
8809,9
8810,8
8811,2
8812,14
8813,15
8814,13
8815,11
8816,9
8817,14
8818,4
8819,6
8820,0
8821,15
8822,10
8823,7
8824,4
8825,10
8826,16
8827,14
8828,2
8829,16
8830,10
8831,11
8832,5
8833,18
8834,5
8835,12
8836,17
8837,19
8838,4
8839,17
8840,9
8841,15
8842,11
8843,16
8844,9
8845,3
8846,0
8847,4
8848,19
8849,19
8850,8
8851,14
8852,2
8853,0
8854,6
8855,17
8856,13
8857,1
8858,5
8859,13
8860,15
8861,0
8862,2
8863,10
8864,7
8865,10
8866,11
8867,4
8868,7
8869,11
8870,9
8871,12
8872,10
8873,12
8874,7
8875,6
8876,14
8877,2
8878,3
8879,10
8880,10
8881,11
8882,5
8883,4
8884,11
8885,3
8886,0
8887,6
8888,12
8889,6
8890,18
8891,2
8892,2
8893,5
8894,0
8895,1
8896,16
8897,11
8898,9
8899,13
8900,7
8901,4
8902,19
8903,1
8904,0
8905,10
8906,4
8907,7
8908,7
8909,13
8910,10
8911,4
8912,16
8913,0
8914,0
8915,18
8916,14
8917,2
8918,7
8919,18
8920,1
8921,16
8922,10
8923,1
8924,15
8925,3
8926,8
8927,13
8928,5
8929,0
8930,9
8931,18
8932,14
8933,2
8934,9
8935,7
8936,19
8937,12
8938,8
8939,7
8940,13
8941,1
8942,11
8943,9
8944,1
8945,7
8946,3
8947,5
8948,4
8949,7
8950,10
8951,14
8952,9
8953,16
8954,14
8955,13
8956,9
8957,15
8958,8
8959,18
8960,1
8961,5
8962,8
8963,0
8964,0
8965,19
8966,11
8967,1
8968,17
8969,13
8970,12
8971,10
8972,19
8973,14
8974,0
8975,3
8976,6
8977,14
8978,14
8979,7
8980,1
8981,19
8982,9
8983,2
8984,12
8985,3
8986,1
8987,8
8988,8
8989,0
8990,1
8991,19
8992,0
8993,8
8994,14
8995,18
8996,2
8997,19
8998,11
8999,12
9000,4
9001,7
9002,1
9003,7
9004,15
9005,9
9006,8
9007,13
9008,19
9009,9
9010,0
9011,18
9012,8
9013,3
9014,6
9015,1
9016,11
9017,14
9018,6
9019,10
9020,11
9021,13
9022,1
9023,8
9024,6
9025,11
9026,19
9027,3
9028,0
9029,8
9030,5
9031,0
9032,7
9033,0
9034,7
9035,8
9036,3
9037,19
9038,2
9039,9
9040,8
9041,16
9042,7
9043,16
9044,0
9045,9
9046,8
9047,16
9048,7
9049,5
9050,18
9051,9
9052,0
9053,6
9054,3
9055,7
9056,7
9057,12
9058,7
9059,18
9060,0
9061,4
9062,10
9063,0
9064,4
9065,5
9066,15
9067,0
9068,10
9069,7
9070,1
9071,0
9072,4
9073,7
9074,1
9075,15
9076,3
9077,5
9078,7
9079,9
9080,0
9081,15
9082,15
9083,0
9084,3
9085,7
9086,5
9087,19
9088,11
9089,7
9090,17
9091,9
9092,5
9093,1
9094,0
9095,6
9096,1
9097,15
9098,5
9099,19
9100,16
9101,3
9102,17
9103,8
9104,14
9105,9
9106,17
9107,3
9108,9
9109,14
9110,14
9111,19
9112,14
9113,9
9114,18
9115,10
9116,18
9117,10
9118,8
9119,4
9120,19
9121,13
9122,13
9123,19
9124,7
9125,15
9126,3
9127,2
9128,0
9129,12
9130,7
9131,17
9132,2
9133,5
9134,9
9135,11
9136,8
9137,2
9138,17
9139,13
9140,10
9141,11
9142,4
9143,12
9144,1
9145,16
9146,1
9147,8
9148,1
9149,17
9150,6
9151,5
9152,14
9153,2
9154,9
9155,18
9156,3
9157,7
9158,16
9159,2
9160,1
9161,2
9162,5
9163,11
9164,9
9165,18
9166,1
9167,19
9168,8
9169,6
9170,8
9171,4
9172,17
9173,0
9174,12
9175,10
9176,0
9177,8
9178,8
9179,14
9180,5
9181,13
9182,15
9183,17
9184,13
9185,16
9186,15
9187,16
9188,13
9189,17
9190,18
9191,10
9192,0
9193,14
9194,9
9195,7
9196,5
9197,15
9198,7
9199,19
9200,16
9201,6
9202,16
9203,10
9204,5
9205,2
9206,10
9207,3
9208,6
9209,15
9210,19
9211,5
9212,12
9213,19
9214,11
9215,9
9216,8
9217,13
9218,11
9219,5
9220,12
9221,17
9222,5
9223,15
9224,4
9225,6
9226,0
9227,17
9228,0
9229,7
9230,15
9231,5
9232,12
9233,0
9234,19
9235,18
9236,7
9237,14
9238,2
9239,16
9240,7
9241,5
9242,18
9243,8
9244,2
9245,9
9246,8
9247,12
9248,15
9249,16
9250,1
9251,0
9252,14
9253,17
9254,19
9255,17
9256,11
9257,0
9258,15
9259,3
9260,2
9261,10
9262,17
9263,2
9264,19
9265,3
9266,19
9267,16
9268,17
9269,16
9270,6
9271,18
9272,5
9273,14
9274,18
9275,7
9276,3
9277,5
9278,1
9279,13
9280,15
9281,16
9282,4
9283,14
9284,11
9285,6
9286,8
9287,2
9288,4
9289,10
9290,13
9291,8
9292,6
9293,15
9294,10
9295,18
9296,2
9297,12
9298,13
9299,14
9300,3
9301,12
9302,13
9303,5
9304,8
9305,6
9306,4
9307,12
9308,16
9309,15
9310,13
9311,9
9312,7
9313,9
9314,16
9315,0
9316,17
9317,0
9318,12
9319,18
9320,7
9321,9
9322,15
9323,5
9324,0
9325,10
9326,6
9327,15
9328,0
9329,17
9330,6
9331,8
9332,9
9333,14
9334,10
9335,5
9336,5
9337,8
9338,12
9339,11
9340,14
9341,3
9342,7
9343,18
9344,12
9345,1
9346,18
9347,16
9348,15
9349,8
9350,17
9351,15
9352,8
9353,16
9354,18
9355,15
9356,16
9357,2
9358,5
9359,13
9360,18
9361,13
9362,5
9363,11
9364,19
9365,3
9366,15
9367,15
9368,1
9369,5
9370,8
9371,14
9372,17
9373,4
9374,8
9375,5
9376,2
9377,7
9378,14
9379,3
9380,4
9381,5
9382,1
9383,12
9384,13
9385,13
9386,16
9387,11
9388,2
9389,3
9390,1
9391,16
9392,12
9393,16
9394,2
9395,12
9396,13
9397,11
9398,2
9399,11
9400,16
9401,1
9402,4
9403,13
9404,15
9405,12
9406,18
9407,10
9408,7
9409,18
9410,0
9411,4
9412,5
9413,19
9414,11
9415,1
9416,12
9417,7
9418,9
9419,4
9420,5
9421,9
9422,11
9423,4
9424,7
9425,0
9426,13
9427,18
9428,15
9429,19
9430,18
9431,17
9432,1
9433,5
9434,0
9435,0
9436,7
9437,1
9438,8
9439,9
9440,0
9441,13
9442,17
9443,7
9444,5
9445,0
9446,5
9447,5
9448,16
9449,18
9450,9
9451,8
9452,0
9453,18
9454,10
9455,0
9456,18
9457,8
9458,16
9459,11
9460,5
9461,18
9462,9
9463,6
9464,17
9465,15
9466,13
9467,12
9468,2
9469,14
9470,17
9471,1
9472,18
9473,10
9474,13
9475,10
9476,0
9477,7
9478,16
9479,11
9480,12
9481,18
9482,1
9483,16
9484,1
9485,14
9486,7
9487,8
9488,17
9489,0
9490,19
9491,7
9492,8
9493,4
9494,4
9495,6
9496,13
9497,14
9498,0
9499,11
9500,13
9501,5
9502,14
9503,0
9504,18
9505,10
9506,16
9507,12
9508,1
9509,16
9510,19
9511,13
9512,14
9513,1
9514,5
9515,9
9516,2
9517,8
9518,17
9519,0
9520,10
9521,19
9522,1
9523,7
9524,7
9525,16
9526,9
9527,4
9528,13
9529,3
9530,15
9531,1
9532,7
9533,13
9534,6
9535,0
9536,14
9537,7
9538,6
9539,14
9540,19
9541,17
9542,15
9543,6
9544,18
9545,8
9546,3
9547,11
9548,14
9549,7
9550,3
9551,11
9552,14
9553,12
9554,12
9555,2
9556,13
9557,13
9558,10
9559,16
9560,17
9561,17
9562,7
9563,0
9564,16
9565,14
9566,11
9567,5
9568,9
9569,11
9570,9
9571,12
9572,13
9573,8
9574,11
9575,19
9576,10
9577,9
9578,17
9579,10
9580,17
9581,16
9582,8
9583,10
9584,15
9585,2
9586,7
9587,12
9588,16
9589,12
9590,0
9591,9
9592,17
9593,2
9594,3
9595,12
9596,9
9597,6
9598,17
9599,16
9600,18
9601,13
9602,2
9603,2
9604,12
9605,16
9606,4
9607,19
9608,13
9609,0
9610,4
9611,13
9612,13
9613,14
9614,9
9615,8
9616,8
9617,10
9618,3
9619,13
9620,14
9621,17
9622,6
9623,14
9624,10
9625,17
9626,16
9627,0
9628,12
9629,11
9630,15
9631,1
9632,4
9633,1
9634,4
9635,12
9636,2
9637,13
9638,9
9639,1
9640,7
9641,14
9642,15
9643,5
9644,18
9645,14
9646,15
9647,1
9648,3
9649,1
9650,7
9651,0
9652,9
9653,1
9654,15
9655,7
9656,17
9657,4
9658,17
9659,17
9660,17
9661,16
9662,8
9663,11
9664,7
9665,9
9666,7
9667,5
9668,9
9669,15
9670,0
9671,8
9672,15
9673,11
9674,13
9675,7
9676,19
9677,0
9678,16
9679,18
9680,10
9681,16
9682,19
9683,16
9684,15
9685,19
9686,0
9687,13
9688,11
9689,2
9690,0
9691,15
9692,8
9693,7
9694,9
9695,9
9696,0
9697,3
9698,17
9699,16
9700,12
9701,9
9702,19
9703,15
9704,17
9705,10
9706,1
9707,2
9708,4
9709,6
9710,9
9711,2
9712,16
9713,2
9714,1
9715,0
9716,12
9717,8
9718,13
9719,7
9720,2
9721,5
9722,10
9723,9
9724,0
9725,10
9726,9
9727,9
9728,15
9729,9
9730,0
9731,6
9732,18
9733,18
9734,18
9735,7
9736,14
9737,19
9738,19
9739,8
9740,7
9741,19
9742,10
9743,11
9744,14
9745,15
9746,11
9747,3
9748,15
9749,10
9750,2
9751,13
9752,14
9753,18
9754,2
9755,10
9756,11
9757,5
9758,5
9759,7
9760,5
9761,16
9762,0
9763,1
9764,1
9765,19
9766,2
9767,14
9768,6
9769,10
9770,5
9771,1
9772,13
9773,3
9774,12
9775,16
9776,17
9777,14
9778,10
9779,15
9780,14
9781,5
9782,7
9783,14
9784,13
9785,15
9786,5
9787,2
9788,18
9789,17
9790,8
9791,4
9792,2
9793,7
9794,18
9795,10
9796,8
9797,7
9798,0
9799,0
9800,9
9801,15
9802,0
9803,9
9804,19
9805,7
9806,18
9807,11
9808,5
9809,11
9810,18
9811,19
9812,9
9813,13
9814,10
9815,7
9816,10
9817,1
9818,18
9819,19
9820,1
9821,14
9822,5
9823,2
9824,8
9825,11
9826,16
9827,4
9828,14
9829,1
9830,11
9831,10
9832,0
9833,11
9834,3
9835,11
9836,13
9837,3
9838,4
9839,1
9840,19
9841,8
9842,6
9843,17
9844,8
9845,14
9846,10
9847,15
9848,4
9849,5
9850,3
9851,6
9852,15
9853,17
9854,14
9855,7
9856,5
9857,18
9858,5
9859,2
9860,4
9861,2
9862,18
9863,15
9864,17
9865,12
9866,0
9867,16
9868,5
9869,14
9870,6
9871,14
9872,3
9873,5
9874,19
9875,2
9876,12
9877,11
9878,1
9879,18
9880,16
9881,10
9882,13
9883,2
9884,0
9885,6
9886,3
9887,6
9888,7
9889,6
9890,6
9891,7
9892,6
9893,7
9894,7
9895,16
9896,10
9897,10
9898,8
9899,14
9900,10
9901,11
9902,7
9903,12
9904,9
9905,18
9906,12
9907,15
9908,1
9909,15
9910,16
9911,4
9912,9
9913,18
9914,5
9915,1
9916,8
9917,7
9918,10
9919,4
9920,19
9921,18
9922,18
9923,4
9924,14
9925,4
9926,0
9927,17
9928,1
9929,13
9930,10
9931,1
9932,4
9933,17
9934,19
9935,0
9936,5
9937,3
9938,16
9939,11
9940,11
9941,8
9942,11
9943,7
9944,3
9945,4
9946,0
9947,9
9948,14
9949,15
9950,9
9951,15
9952,11
9953,1
9954,16
9955,7
9956,19
9957,2
9958,12
9959,2
9960,3
9961,10
9962,12
9963,12
9964,16
9965,0
9966,0
9967,19
9968,5
9969,4
9970,0
9971,14
9972,15
9973,18
9974,11
9975,18
9976,11
9977,8
9978,6
9979,4
9980,7
9981,13
9982,6
9983,8
9984,8
9985,17
9986,12
9987,15
9988,3
9989,5
9990,19
9991,8
9992,6
9993,16
9994,10
9995,8
9996,15
9997,0
9998,14
9999,1
10000,12
10001,15
10002,2
10003,0
10004,1
10005,16
10006,15
10007,13
10008,18
10009,5
10010,8
10011,10
10012,15
10013,17
10014,1
10015,16
10016,0
10017,8
10018,19
10019,10
10020,11
10021,8
10022,8
10023,18
10024,15
10025,9
10026,9
10027,4
10028,7
10029,18
10030,10
10031,16
10032,7
10033,15
10034,16
10035,19
10036,1
10037,0
10038,19
10039,1
10040,4
10041,12
10042,11
10043,14
10044,13
10045,5
10046,15
10047,0
10048,11
10049,14
10050,1
10051,15
10052,15
10053,17
10054,17
10055,4
10056,19
10057,7
10058,8
10059,8
10060,8
10061,8
10062,19
10063,5
10064,1
10065,18
10066,1
10067,9
10068,13
10069,10
10070,13
10071,14
10072,0
10073,0
10074,6
10075,18
10076,4
10077,12
10078,5
10079,11
10080,6
10081,11
10082,19
10083,16
10084,0
10085,5
10086,16
10087,1
10088,19
10089,12
10090,4
10091,19
10092,19
10093,9
10094,5
10095,14
10096,2
10097,9
10098,9
10099,3
10100,6
10101,12
10102,19
10103,3
10104,2
10105,16
10106,12
10107,11
10108,16
10109,10
10110,9
10111,5
10112,2
10113,8
10114,9
10115,9
10116,19
10117,3
10118,11
10119,0
10120,0
10121,16
10122,1
10123,14
10124,2
10125,0
10126,3
10127,16
10128,13
10129,9
10130,17
10131,5
10132,0
10133,3
10134,6
10135,17
10136,16
10137,5
10138,9
10139,5
10140,11
10141,2
10142,11
10143,0
10144,17
10145,0
10146,6
10147,12
10148,13
10149,11
10150,17
10151,3
10152,19
10153,10
10154,11
10155,1
10156,10
10157,10
10158,1
10159,8
10160,17
10161,11
10162,7
10163,14
10164,1
10165,11
10166,13
10167,17
10168,15
10169,9
10170,0
10171,19
10172,2
10173,10
10174,8
10175,8
10176,6
10177,19
10178,14
10179,10
10180,3
10181,19
10182,2
10183,15
10184,3
10185,6
10186,5
10187,0
10188,9
10189,2
10190,5
10191,16
10192,4
10193,10
10194,18
10195,5
10196,2
10197,12
10198,19
10199,3
10200,0
10201,18
10202,15
10203,13
10204,16
10205,10
10206,4
10207,13
10208,13
10209,0
10210,1
10211,18
10212,18
10213,11
10214,4
10215,14
10216,19
10217,2
10218,8
10219,15
10220,11
10221,7
10222,2
10223,13
10224,5
10225,1
10226,5
10227,16
10228,10
10229,9
10230,6
10231,5
10232,17
10233,8
10234,11
10235,10
10236,6
10237,4
10238,4
10239,17
10240,11
10241,6
10242,9
10243,9
10244,14
10245,17
10246,15
10247,0
10248,0
10249,7
10250,4
10251,3
10252,1
10253,19
10254,2
10255,1
10256,9
10257,9
10258,15
10259,18
10260,18
10261,6
10262,11
10263,11
10264,11
10265,0
10266,4
10267,1
10268,17
10269,16
10270,13
10271,5
10272,9
10273,14
10274,14
10275,4
10276,4
10277,14
10278,15
10279,14
10280,4
10281,17
10282,5
10283,12
10284,9
10285,15
10286,16
10287,14
10288,10
10289,2
10290,3
10291,9
10292,5
10293,12
10294,17
10295,11
10296,7
10297,17
10298,15
10299,8
10300,18
10301,18
10302,16
10303,8
10304,13
10305,18
10306,11
10307,18
10308,5
10309,0
10310,14
10311,8
10312,0
10313,18
10314,7
10315,19
10316,12
10317,2
10318,9
10319,13
10320,12
10321,14
10322,12
10323,18
10324,19
10325,3
10326,16
10327,10
10328,16
10329,6
10330,10
10331,18
10332,11
10333,17
10334,5
10335,13
10336,16
10337,6
10338,13
10339,18
10340,18
10341,0
10342,6
10343,2
10344,3
10345,6
10346,15
10347,6
10348,8
10349,6
10350,4
10351,6
10352,15
10353,18
10354,0
10355,12
10356,17
10357,7
10358,16
10359,7
10360,12
10361,9
10362,19
10363,13
10364,16
10365,8
10366,5
10367,18
10368,4
10369,4
10370,16
10371,7
10372,6
10373,12
10374,0
10375,7
10376,10
10377,4
10378,11
10379,9
10380,17
10381,13
10382,10
10383,17
10384,8
10385,13
10386,5
10387,16
10388,4
10389,0
10390,2
10391,15
10392,11
10393,9
10394,0
10395,10
10396,15
10397,12
10398,13
10399,8
10400,8
10401,0
10402,19
10403,5
10404,16
10405,19
10406,9
10407,6
10408,6
10409,19
10410,0
10411,16
10412,18
10413,10
10414,16
10415,3
10416,3
10417,15
10418,15
10419,16
10420,5
10421,17
10422,19
10423,6
10424,7
10425,13
10426,11
10427,17
10428,12
10429,19
10430,14
10431,10
10432,16
10433,8
10434,2
10435,14
10436,2
10437,13
10438,6
10439,15
10440,13
10441,8
10442,19
10443,19
10444,7
10445,11
10446,19
10447,12
10448,18
10449,7
10450,11
10451,13
10452,14
10453,0
10454,3
10455,6
10456,1
10457,18
10458,0
10459,2
10460,15
10461,11
10462,19
10463,5
10464,13
10465,0
10466,0
10467,4
10468,13
10469,5
10470,5
10471,8
10472,19
10473,12
10474,0
10475,10
10476,4
10477,3
10478,5
10479,2
10480,16
10481,4
10482,8
10483,9
10484,14
10485,7
10486,8
10487,10
10488,5
10489,13
10490,9
10491,12
10492,14
10493,11
10494,7
10495,16
10496,17
10497,0
10498,0
10499,15
10500,11
10501,15
10502,15
10503,6
10504,18
10505,12
10506,8
10507,7
10508,0
10509,15
10510,1
10511,5
10512,9
10513,4
10514,13
10515,2
10516,1
10517,18
10518,16
10519,3
10520,15
10521,15
10522,16
10523,5
10524,7
10525,3
10526,10
10527,19
10528,13
10529,10
10530,13
10531,16
10532,17
10533,7
10534,10
10535,15
10536,15
10537,0
10538,5
10539,11
10540,3
10541,13
10542,16
10543,5
10544,17
10545,17
10546,16
10547,1
10548,19
10549,10
10550,9
10551,8
10552,1
10553,3
10554,18
10555,3
10556,2
10557,11
10558,4
10559,5
10560,2
10561,18
10562,18
10563,8
10564,1
10565,14
10566,6
10567,7
10568,9
10569,4
10570,10
10571,19
10572,6
10573,0
10574,5
10575,6
10576,2
10577,13
10578,16
10579,3
10580,6
10581,9
10582,4
10583,3
10584,10
10585,14
10586,0
10587,18
10588,2
10589,4
10590,18
10591,14
10592,8
10593,0
10594,13
10595,5
10596,15
10597,14
10598,3
10599,19
10600,5
10601,0
10602,19
10603,19
10604,19
10605,12
10606,19
10607,3
10608,16
10609,2
10610,13
10611,16
10612,2
10613,11
10614,4
10615,5
10616,4
10617,12
10618,19
10619,4
10620,8
10621,6
10622,14
10623,18
10624,14
10625,12
10626,14
10627,9
10628,7
10629,15
10630,17
10631,11
10632,18
10633,8
10634,8
10635,2
10636,13
10637,3
10638,17
10639,15
10640,4
10641,11
10642,8
10643,13
10644,4
10645,4
10646,11
10647,0
10648,10
10649,16
10650,11
10651,19
10652,3
10653,2
10654,4
10655,17
10656,19
10657,19
10658,12
10659,1
10660,3
10661,12
10662,16
10663,8
10664,17
10665,2
10666,0
10667,1
10668,8
10669,16
10670,19
10671,14
10672,2
10673,14
10674,3
10675,9
10676,15
10677,2
10678,19
10679,6
10680,15
10681,5
10682,19
10683,14
10684,2
10685,19
10686,11
10687,11
10688,1
10689,5
10690,0
10691,17
10692,5
10693,13
10694,5
10695,0
10696,2
10697,8
10698,19
10699,13
10700,11
10701,8
10702,6
10703,18
10704,8
10705,16
10706,9
10707,19
10708,3
10709,2
10710,16
10711,8
10712,3
10713,6
10714,10
10715,1
10716,4
10717,17
10718,9
10719,17
10720,5
10721,0
10722,15
10723,15
10724,16
10725,11
10726,14
10727,7
10728,13
10729,18
10730,10
10731,11
10732,13
10733,17
10734,10
10735,5
10736,16
10737,15
10738,16
10739,1
10740,2
10741,11
10742,3
10743,1
10744,16
10745,3
10746,1
10747,8
10748,14
10749,9
10750,13
10751,1
10752,1
10753,15
10754,2
10755,7
10756,4
10757,4
10758,1
10759,10
10760,7
10761,1
10762,10
10763,11
10764,14
10765,13
10766,4
10767,5
10768,6
10769,12
10770,14
10771,14
10772,12
10773,15
10774,0
10775,12
10776,0
10777,3
10778,10
10779,19
10780,11
10781,9
10782,11
10783,19
10784,16
10785,18
10786,17
10787,1
10788,5
10789,1
10790,11
10791,12
10792,17
10793,8
10794,12
10795,19
10796,19
10797,7
10798,4
10799,10
10800,4
10801,7
10802,9
10803,6
10804,10
10805,7
10806,2
10807,10
10808,0
10809,17
10810,17
10811,7
10812,9
10813,2
10814,6
10815,2
10816,10
10817,2
10818,7
10819,4
10820,0
10821,2
10822,0
10823,7
10824,3
10825,17
10826,7
10827,9
10828,10
10829,18
10830,19
10831,9
10832,15
10833,12
10834,5
10835,19
10836,18
10837,18
10838,14
10839,1
10840,16
10841,5
10842,14
10843,2
10844,13
10845,6
10846,16
10847,15
10848,2
10849,3
10850,9
10851,17
10852,13
10853,1
10854,19
10855,12
10856,5
10857,12
10858,3
10859,12
10860,11
10861,2
10862,4
10863,15
10864,1
10865,13
10866,3
10867,14
10868,16
10869,6
10870,5
10871,11
10872,13
10873,2
10874,5
10875,5
10876,10
10877,4
10878,11
10879,12
10880,9
10881,14
10882,8
10883,0
10884,17
10885,9
10886,15
10887,11
10888,15
10889,17
10890,11
10891,11
10892,0
10893,5
10894,6
10895,8
10896,18
10897,6
10898,0
10899,5
10900,2
10901,15
10902,13
10903,3
10904,17
10905,15
10906,3
10907,17
10908,14
10909,3
10910,11
10911,7
10912,18
10913,9
10914,9
10915,19
10916,12
10917,0
10918,6
10919,11
10920,8
10921,2
10922,1
10923,10
10924,8
10925,9
10926,4
10927,14
10928,11
10929,10
10930,16
10931,0
10932,0
10933,1
10934,13
10935,4
10936,8
10937,2
10938,5
10939,7
10940,9
10941,15
10942,15
10943,17
10944,9
10945,0
10946,5
10947,16
10948,16
10949,14
10950,8
10951,18
10952,14
10953,5
10954,6
10955,4
10956,5
10957,3
10958,8
10959,3
10960,19
10961,1
10962,6
10963,6
10964,3
10965,5
10966,8
10967,12
10968,14
10969,1
10970,13
10971,4
10972,9
10973,2
10974,6
10975,19
10976,3
10977,2
10978,4
10979,2
10980,14
10981,0
10982,19
10983,6
10984,15
10985,16
10986,11
10987,6
10988,16
10989,5
10990,6
10991,11
10992,17
10993,8
10994,5
10995,8
10996,18
10997,7
10998,8
10999,13
11000,2
11001,8
11002,10
11003,18
11004,13
11005,1
11006,19
11007,6
11008,9
11009,18
11010,7
11011,15
11012,14
11013,13
11014,5
11015,16
11016,12
11017,19
11018,12
11019,12
11020,8
11021,0
11022,16
11023,5
11024,10
11025,7
11026,2
11027,12
11028,7
11029,6
11030,19
11031,6
11032,13
11033,4
11034,17
11035,5
11036,2
11037,5
11038,7
11039,6
11040,8
11041,18
11042,11
11043,19
11044,17
11045,17
11046,1
11047,14
11048,19
11049,10
11050,7
11051,9
11052,6
11053,14
11054,16
11055,11
11056,1
11057,6
11058,5
11059,2
11060,4
11061,16
11062,18
11063,13
11064,10
11065,7
11066,17
11067,4
11068,12
11069,0
11070,8
11071,0
11072,12
11073,4
11074,3
11075,19
11076,17
11077,13
11078,0
11079,7
11080,17
11081,11
11082,17
11083,18
11084,13
11085,18
11086,10
11087,3
11088,1
11089,2
11090,4
11091,2
11092,13
11093,12
11094,5
11095,8
11096,13
11097,4
11098,17
11099,9
11100,8
11101,15
11102,7
11103,3
11104,0
11105,1
11106,8
11107,12
11108,4
11109,6
11110,2
11111,18
11112,12
11113,2
11114,15
11115,7
11116,16
11117,5
11118,7
11119,7
11120,16
11121,16
11122,13
11123,18
11124,16
11125,10
11126,19
11127,5
11128,19
11129,1
11130,2
11131,0
11132,14
11133,0
11134,2
11135,13
11136,0
11137,3
11138,13
11139,1
11140,3
11141,19
11142,5
11143,9
11144,17
11145,9
11146,18
11147,14
11148,17
11149,10
11150,6
11151,1
11152,18
11153,19
11154,16
11155,13
11156,16
11157,10
11158,3
11159,3
11160,7
11161,3
11162,16
11163,9
11164,7
11165,5
11166,9
11167,3
11168,3
11169,2
11170,3
11171,7
11172,4
11173,5
11174,15
11175,4
11176,3
11177,6
11178,7
11179,2
11180,9
11181,8
11182,1
11183,14
11184,10
11185,9
11186,4
11187,10
11188,10
11189,13
11190,7
11191,13
11192,13
11193,1
11194,8
11195,4
11196,1
11197,14
11198,9
11199,2
11200,15
11201,9
11202,11
11203,14
11204,3
11205,12
11206,10
11207,14
11208,9
11209,10
11210,5
11211,10
11212,14
11213,3
11214,15
11215,14
11216,2
11217,1
11218,11
11219,15
11220,4
11221,6
11222,12
11223,8
11224,3
11225,1
11226,4
11227,4
11228,1
11229,1
11230,2
11231,9
11232,19
11233,14
11234,19
11235,13
11236,13
11237,3
11238,11
11239,14
11240,13
11241,9
11242,16
11243,3
11244,9
11245,2
11246,6
11247,5
11248,10
11249,10
11250,10
11251,5
11252,9
11253,7
11254,16
11255,3
11256,7
11257,7
11258,5
11259,16
11260,10
11261,3
11262,17
11263,11
11264,19
11265,1
11266,6
11267,10
11268,19
11269,4
11270,9
11271,17
11272,3
11273,16
11274,9
11275,14
11276,3
11277,16
11278,17
11279,11
11280,8
11281,6
11282,5
11283,10
11284,19
11285,3
11286,6
11287,18
11288,0
11289,8
11290,4
11291,8
11292,0
11293,13
11294,19
11295,2
11296,14
11297,4
11298,2
11299,16
11300,9
11301,2
11302,16
11303,9
11304,10
11305,6
11306,9
11307,18
11308,0
11309,12
11310,4
11311,18
11312,18
11313,19
11314,15
11315,19
11316,19
11317,8
11318,11
11319,7
11320,14
11321,17
11322,7
11323,11
11324,0
11325,11
11326,5
11327,14
11328,4
11329,12
11330,2
11331,17
11332,7
11333,18
11334,4
11335,14
11336,13
11337,5
11338,19
11339,3
11340,10
11341,1
11342,11
11343,6
11344,5
11345,1
11346,18
11347,9
11348,14
11349,8
11350,12
11351,7
11352,14
11353,15
11354,10
11355,16
11356,8
11357,1
11358,9
11359,18
11360,9
11361,1
11362,6
11363,18
11364,16
11365,7
11366,13
11367,19
11368,11
11369,12
11370,11
11371,0
11372,4
11373,8
11374,2
11375,6
11376,11
11377,15
11378,9
11379,0
11380,6
11381,19
11382,3
11383,14
11384,17
11385,16
